Name,Price,Category,Rating,Reviews
Reebok Casual,2988,shoes,4.8,6139
Noise Smartwatch,1959,watches,4.5,18810
The Alchemist,763,books,3.0,16958
The Alchemist,1021,books,4.0,18998
Nike Sneakers,1697,shoes,4.2,4731
Deep Work,865,books,4.1,44287
OnePlus Nord,96592,mobile phones,3.6,3940
Noise Smartwatch,4600,watches,3.1,20456
Lenovo ThinkPad,50197,laptops,4.4,18350
Puma Sports,2645,shoes,4.3,35322
Noise Smartwatch,2157,watches,4.5,37148
Apple MacBook,113127,laptops,3.8,3566
Dell Desktop,38158,computers,4.3,25036
OnePlus Nord,62642,mobile phones,4.9,28350
Apple iPhone,86509,mobile phones,4.4,44547
The Alchemist,277,books,4.5,16286
Think & Grow Rich,746,books,4.9,39382
Boat Wireless,10420,headphones,4.8,45182
Redmi Note,31074,mobile phones,3.2,32051
Apple iPhone,12800,mobile phones,4.5,2371
Think & Grow Rich,372,books,4.2,47467
Lenovo Tab,31533,tablets,3.3,34405
Puma Sports,6250,shoes,3.4,4325
Lenovo Tab,58856,tablets,4.1,9483
Samsung Galaxy,34345,mobile phones,4.0,28630
Amazon Fire,47547,tablets,3.4,47294
Redmi Note,58611,mobile phones,4.1,34062
OnePlus Nord,31387,mobile phones,4.9,9349
Deep Work,1329,books,4.9,16711
Acer Aspire,92386,computers,3.1,30003
Reebok Casual,6652,shoes,4.4,50000
Deep Work,211,books,3.0,17079
Sennheiser Over-ear,8872,headphones,3.4,37932
Nike Sneakers,4379,shoes,3.1,40103
Samsung Tab,47591,tablets,3.5,7442
Sennheiser Over-ear,3030,headphones,3.1,14275
OnePlus Nord,92715,mobile phones,4.5,9664
HP All-in-One,28376,computers,4.1,10951
Titan Watch,2009,watches,3.3,4614
Deep Work,201,books,3.2,12401
HP Pavilion,114042,laptops,3.8,19701
OnePlus Nord,27822,mobile phones,4.2,25332
Amazon Fire,48524,tablets,4.6,18436
The Alchemist,1029,books,4.1,2161
Apple iPad,51563,tablets,3.5,27241
HP Pavilion,144873,laptops,4.0,19218
Deep Work,1326,books,3.7,14372
Sennheiser Over-ear,10121,headphones,3.3,32364
Lenovo Tab,12986,tablets,4.6,37810
Amazon Fire,21838,tablets,4.7,36408
Fastrack Analog,1834,watches,3.4,11050
Samsung Galaxy,36280,mobile phones,4.5,27985
Lenovo Tab,34788,tablets,4.5,41328
Apple MacBook,44008,laptops,3.1,44718
Noise Smartwatch,1750,watches,4.6,30201
Acer Aspire,52519,computers,3.4,46857
Boat Wireless,11907,headphones,4.1,4714
Think & Grow Rich,1344,books,3.8,33609
OnePlus Nord,36270,mobile phones,3.2,25440
Redmi Note,33395,mobile phones,3.2,18297
Lenovo Tab,27146,tablets,3.3,35240
Apple MacBook,37352,laptops,4.5,26890
Lenovo IdeaCentre,86645,computers,5.0,19875
Fastrack Analog,4160,watches,4.3,20667
Lenovo Tab,41716,tablets,3.2,13908
OnePlus Nord,44008,mobile phones,4.8,18201
Deep Work,272,books,4.3,7654
Adidas Running,2503,shoes,3.9,24254
OnePlus Nord,9594,mobile phones,3.5,21034
Amazon Fire,50545,tablets,4.1,21330
Redmi Note,11220,mobile phones,3.2,6856
Think & Grow Rich,1125,books,4.7,24745
Noise Smartwatch,3685,watches,5.0,48232
OnePlus Nord,87398,mobile phones,4.4,35384
Lenovo IdeaCentre,49686,computers,3.5,40428
Fastrack Analog,4867,watches,4.7,44043
Nike Sneakers,3604,shoes,3.5,25387
Noise Smartwatch,2719,watches,3.2,17761
Adidas Running,3113,shoes,4.6,5214
The Alchemist,1093,books,4.2,9909
Samsung Galaxy,18793,mobile phones,3.9,26474
Samsung Galaxy,44478,mobile phones,3.4,45303
Atomic Habits,822,books,4.3,35914
Apple iPad,15281,tablets,4.0,37975
Nike Sneakers,3302,shoes,4.3,6403
Casio Digital,3271,watches,3.4,23906
Noise Smartwatch,2063,watches,4.1,22284
Boat Wireless,6739,headphones,4.5,13660
Apple iPhone,31682,mobile phones,4.2,6463
Titan Watch,4171,watches,3.5,34203
Samsung Galaxy,67976,mobile phones,3.2,27100
Think & Grow Rich,850,books,3.7,39702
Reebok Casual,4059,shoes,3.7,18776
Lenovo Tab,29758,tablets,4.7,27566
Boat Wireless,2368,headphones,4.2,20415
Apple iPad,39480,tablets,4.0,17254
Casio Digital,1677,watches,4.0,18376
Nike Sneakers,6936,shoes,4.7,43142
Titan Watch,3634,watches,3.5,45494
Acer Aspire,32307,computers,3.8,34038
Dell Desktop,64357,computers,3.2,39573
Adidas Running,4387,shoes,4.6,8553
Reebok Casual,7606,shoes,3.9,18879
Apple iPad,29356,tablets,3.5,49870
Apple iPhone,17434,mobile phones,4.5,44880
Dell Inspiron,75365,laptops,3.0,26835
Sony Headset,4572,headphones,3.2,25174
Apple MacBook,134977,laptops,3.9,7850
Dell Inspiron,101417,laptops,3.6,40405
Redmi Note,71864,mobile phones,4.7,12667
Apple iPhone,99589,mobile phones,3.0,16649
The Alchemist,1404,books,4.9,9542
Dell Desktop,90332,computers,4.0,33553
Sony Headset,9505,headphones,4.2,14081
Lenovo Tab,48704,tablets,3.7,39360
Samsung Galaxy,77270,mobile phones,3.9,4005
Samsung Tab,41037,tablets,3.8,46226
Deep Work,335,books,4.5,21585
Redmi Note,97505,mobile phones,4.6,11982
Reebok Casual,7657,shoes,4.8,36282
HP All-in-One,27184,computers,3.6,5821
Sennheiser Over-ear,10397,headphones,4.9,49352
Lenovo ThinkPad,77954,laptops,5.0,22531
Amazon Fire,46801,tablets,4.4,11489
Atomic Habits,347,books,3.5,5146
Noise Smartwatch,1641,watches,4.0,35864
Boat Wireless,10467,headphones,4.4,23058
Titan Watch,1792,watches,4.4,48661
Puma Sports,1874,shoes,3.9,19305
Deep Work,1001,books,4.3,19576
HP All-in-One,99768,computers,3.8,27523
Think & Grow Rich,1318,books,4.0,49646
Apple iPhone,80067,mobile phones,3.2,26522
Acer Aspire,60699,computers,4.9,49034
Apple iPad,53231,tablets,4.0,5389
Apple iPad,22217,tablets,4.7,46699
OnePlus Nord,95882,mobile phones,3.8,46539
The Alchemist,1107,books,4.6,38153
Sony Headset,5039,headphones,3.1,46805
Lenovo IdeaCentre,20982,computers,4.3,47457
Nike Sneakers,3514,shoes,3.3,40018
Fastrack Analog,2718,watches,4.7,21585
Samsung Galaxy,20905,mobile phones,4.4,40652
Lenovo IdeaCentre,36782,computers,4.5,48484
Adidas Running,4332,shoes,4.0,25011
Lenovo ThinkPad,82617,laptops,4.8,13326
Apple iPhone,21866,mobile phones,3.8,32568
Apple iPad,28330,tablets,3.2,1790
HP Pavilion,32189,laptops,4.3,45073
Dell Inspiron,31199,laptops,3.5,46472
Puma Sports,4328,shoes,4.4,22547
Samsung Tab,42912,tablets,3.8,39008
Samsung Tab,12247,tablets,4.5,39
Boat Wireless,9443,headphones,4.2,25754
Dell Desktop,78591,computers,4.6,29246
Sony Headset,2914,headphones,3.6,30239
Think & Grow Rich,729,books,3.3,5534
Samsung Galaxy,40922,mobile phones,3.5,5728
OnePlus Nord,42795,mobile phones,3.5,33789
Lenovo Tab,38823,tablets,3.5,15729
Samsung Tab,48492,tablets,4.7,7011
Redmi Note,19901,mobile phones,3.1,25697
Atomic Habits,1013,books,3.3,48053
Dell Inspiron,102017,laptops,3.9,30253
Dell Inspiron,148187,laptops,4.3,5119
Dell Desktop,61550,computers,3.5,15554
Dell Inspiron,148063,laptops,4.1,26498
JBL Earbuds,2622,headphones,4.9,15773
Amazon Fire,57195,tablets,3.9,43847
Fastrack Analog,3543,watches,4.6,6511
Dell Inspiron,77997,laptops,4.4,26708
The Alchemist,1069,books,4.4,40685
OnePlus Nord,89851,mobile phones,4.8,7691
HP All-in-One,77646,computers,3.0,22598
Dell Desktop,83789,computers,4.4,41210
Titan Watch,4485,watches,4.8,33806
Sennheiser Over-ear,1513,headphones,3.4,36187
Deep Work,449,books,3.0,15238
Redmi Note,89632,mobile phones,3.5,35031
Amazon Fire,17063,tablets,4.2,42947
Lenovo Tab,45027,tablets,3.3,24319
Adidas Running,7640,shoes,3.1,36607
Titan Watch,1752,watches,3.1,49020
HP All-in-One,40815,computers,3.9,35707
Amazon Fire,55741,tablets,3.9,23529
Dell Inspiron,98306,laptops,4.8,40919
Dell Inspiron,96416,laptops,3.5,47544
Casio Digital,2082,watches,4.7,23891
Deep Work,1381,books,3.9,30682
Nike Sneakers,4386,shoes,4.0,41923
Fastrack Analog,1375,watches,3.5,18228
Nike Sneakers,6415,shoes,3.4,31408
Dell Inspiron,122706,laptops,3.7,36993
Reebok Casual,6659,shoes,3.1,21986
Dell Inspiron,93323,laptops,4.5,33341
Dell Desktop,31392,computers,4.3,15705
Redmi Note,65377,mobile phones,3.3,20221
Redmi Note,83039,mobile phones,4.2,32190
Fastrack Analog,4884,watches,3.8,42400
Think & Grow Rich,392,books,4.4,33171
Adidas Running,4149,shoes,4.7,7102
Sennheiser Over-ear,10292,headphones,4.5,1507
Noise Smartwatch,2478,watches,4.4,12668
Dell Inspiron,32762,laptops,3.8,26336
Samsung Galaxy,28709,mobile phones,3.4,24743
Puma Sports,7512,shoes,4.8,14860
Lenovo ThinkPad,43077,laptops,4.9,41252
Lenovo Tab,45607,tablets,3.2,48879
Fastrack Analog,1183,watches,4.1,39580
Casio Digital,1361,watches,3.3,48157
Sennheiser Over-ear,7070,headphones,3.3,12394
Think & Grow Rich,752,books,3.3,20973
Dell Desktop,50816,computers,3.8,32136
Lenovo Tab,13208,tablets,4.1,47775
Dell Desktop,79084,computers,3.4,6088
Apple iPad,59746,tablets,4.4,16823
Adidas Running,4019,shoes,4.0,26173
Lenovo Tab,37002,tablets,4.5,31096
Sony Headset,8671,headphones,3.7,32046
Samsung Galaxy,14380,mobile phones,4.4,38559
OnePlus Nord,67611,mobile phones,3.7,3685
Redmi Note,28742,mobile phones,3.4,10591
Adidas Running,7289,shoes,4.9,26886
Casio Digital,1045,watches,4.0,33858
Titan Watch,1895,watches,3.5,8997
Atomic Habits,1147,books,3.6,13776
Puma Sports,4710,shoes,3.7,12622
Noise Smartwatch,1465,watches,3.3,38078
HP Pavilion,45012,laptops,4.4,48942
Lenovo IdeaCentre,85247,computers,3.2,27919
Dell Inspiron,106016,laptops,4.9,19082
Titan Watch,3314,watches,4.0,47589
JBL Earbuds,3395,headphones,3.8,42972
Amazon Fire,19428,tablets,4.7,1206
OnePlus Nord,17148,mobile phones,3.1,42102
Apple iPhone,68783,mobile phones,3.3,10550
Sony Headset,9189,headphones,3.6,43023
Samsung Galaxy,86122,mobile phones,4.7,13674
HP All-in-One,63611,computers,3.6,9093
Atomic Habits,1338,books,4.8,13310
Reebok Casual,4638,shoes,4.4,12229
JBL Earbuds,2246,headphones,4.3,21245
HP All-in-One,92802,computers,4.9,43923
Reebok Casual,6088,shoes,4.5,42806
Lenovo Tab,46989,tablets,4.3,37851
Lenovo Tab,42894,tablets,3.6,45409
Atomic Habits,903,books,4.5,12703
Titan Watch,3279,watches,3.6,24210
Atomic Habits,1017,books,4.0,48694
Boat Wireless,6771,headphones,3.7,9433
Noise Smartwatch,3553,watches,3.4,38442
Apple iPad,26192,tablets,3.7,2435
HP Pavilion,89662,laptops,4.1,12399
Think & Grow Rich,1204,books,3.8,23679
Deep Work,1484,books,3.6,4784
Dell Inspiron,69628,laptops,3.8,37574
Noise Smartwatch,2146,watches,4.8,10590
HP All-in-One,25576,computers,4.0,10338
Samsung Tab,29523,tablets,4.2,27601
Samsung Tab,41901,tablets,3.3,48298
OnePlus Nord,99510,mobile phones,4.3,30631
The Alchemist,254,books,4.6,35136
Lenovo IdeaCentre,74182,computers,3.3,20046
Think & Grow Rich,805,books,4.8,5656
Casio Digital,4299,watches,4.7,23945
Dell Desktop,94641,computers,3.5,16976
Titan Watch,1165,watches,3.6,25971
Fastrack Analog,4604,watches,3.3,45504
Think & Grow Rich,1343,books,3.6,36687
Adidas Running,3410,shoes,3.3,16403
Noise Smartwatch,4042,watches,4.3,33332
Samsung Tab,27571,tablets,3.7,2636
HP Pavilion,80935,laptops,3.9,49549
Lenovo ThinkPad,115012,laptops,4.5,3151
Casio Digital,2748,watches,3.9,33944
Lenovo IdeaCentre,33796,computers,3.2,19640
Samsung Tab,27657,tablets,3.3,35904
Deep Work,1120,books,4.2,18105
Atomic Habits,1410,books,3.7,14204
HP All-in-One,95694,computers,4.1,6125
Redmi Note,91890,mobile phones,3.4,22773
Nike Sneakers,2581,shoes,3.3,27503
Sennheiser Over-ear,10608,headphones,3.5,18478
Samsung Tab,23982,tablets,4.2,30149
Nike Sneakers,5977,shoes,3.5,27481
OnePlus Nord,86740,mobile phones,4.7,5245
OnePlus Nord,30874,mobile phones,3.4,42986
Reebok Casual,6412,shoes,3.4,24724
Sennheiser Over-ear,8224,headphones,3.1,5054
Samsung Galaxy,31773,mobile phones,4.7,43225
Lenovo Tab,13405,tablets,4.1,24607
Titan Watch,4348,watches,4.1,43847
HP Pavilion,67931,laptops,3.1,23402
The Alchemist,447,books,3.4,48176
Dell Desktop,43943,computers,3.9,21892
Amazon Fire,43591,tablets,3.3,11512
The Alchemist,688,books,4.3,46943
Samsung Tab,43835,tablets,3.6,5497
HP Pavilion,73526,laptops,3.2,28483
Lenovo ThinkPad,77727,laptops,3.7,2386
Reebok Casual,5735,shoes,4.9,20363
Titan Watch,3724,watches,3.0,15512
Boat Wireless,4993,headphones,3.5,37293
Fastrack Analog,3696,watches,3.7,39381
Amazon Fire,41371,tablets,3.1,38385
Sony Headset,6355,headphones,4.7,36286
Reebok Casual,3217,shoes,3.8,3999
Acer Aspire,89366,computers,3.7,44047
Apple iPad,16529,tablets,4.2,4367
Think & Grow Rich,1043,books,4.2,38427
The Alchemist,1026,books,4.9,12020
Redmi Note,57254,mobile phones,3.3,24274
Samsung Galaxy,36702,mobile phones,4.5,43378
Puma Sports,2455,shoes,3.8,9569
OnePlus Nord,48845,mobile phones,3.3,35350
Sennheiser Over-ear,11104,headphones,3.6,37915
Samsung Galaxy,60152,mobile phones,3.1,10888
Atomic Habits,414,books,4.9,33176
Titan Watch,3816,watches,4.7,28627
OnePlus Nord,55492,mobile phones,4.7,40915
Dell Desktop,67184,computers,3.1,21191
Lenovo Tab,56541,tablets,3.0,38564
Fastrack Analog,4982,watches,3.8,17818
OnePlus Nord,21944,mobile phones,4.8,3220
Samsung Galaxy,13811,mobile phones,3.5,16074
Apple iPad,53603,tablets,4.0,34775
Think & Grow Rich,887,books,4.0,27378
Amazon Fire,24541,tablets,3.4,9035
JBL Earbuds,1964,headphones,4.9,22069
JBL Earbuds,11584,headphones,3.9,8727
Apple MacBook,54647,laptops,4.6,12431
Reebok Casual,4337,shoes,3.4,39442
Acer Aspire,28890,computers,4.9,41853
Deep Work,1363,books,4.4,5125
Lenovo ThinkPad,52049,laptops,4.1,29554
Dell Inspiron,104059,laptops,4.5,39125
Deep Work,1406,books,4.8,19901
Apple iPhone,8340,mobile phones,3.6,18730
Samsung Tab,46004,tablets,4.2,15798
Lenovo IdeaCentre,65833,computers,3.8,49176
Dell Inspiron,47724,laptops,3.4,10740
Samsung Tab,12097,tablets,4.8,38298
Lenovo IdeaCentre,27497,computers,3.5,44386
HP All-in-One,34980,computers,4.5,1028
HP All-in-One,55425,computers,3.8,24414
Samsung Tab,49948,tablets,4.0,37973
Boat Wireless,6017,headphones,4.6,22507
Lenovo ThinkPad,72125,laptops,5.0,45162
Samsung Galaxy,89029,mobile phones,4.1,25506
HP All-in-One,75472,computers,4.3,28985
Titan Watch,4983,watches,4.4,38385
Atomic Habits,1347,books,5.0,694
HP Pavilion,61632,laptops,3.9,31699
Lenovo IdeaCentre,81982,computers,4.4,38160
Boat Wireless,2932,headphones,3.4,29514
Nike Sneakers,2452,shoes,4.7,37329
Puma Sports,2120,shoes,4.1,2000
Puma Sports,6831,shoes,3.4,658
Amazon Fire,38362,tablets,3.4,5565
Dell Inspiron,73380,laptops,4.5,13229
JBL Earbuds,7584,headphones,4.9,2507
Lenovo ThinkPad,143035,laptops,4.6,42366
Boat Wireless,6045,headphones,4.4,44661
Nike Sneakers,2739,shoes,3.8,14518
Samsung Galaxy,96756,mobile phones,5.0,24384
Apple iPhone,50817,mobile phones,4.9,21768
Apple MacBook,65780,laptops,3.8,35572
Redmi Note,15778,mobile phones,3.2,41384
Dell Desktop,76994,computers,3.3,46391
Puma Sports,2410,shoes,4.2,35261
HP Pavilion,40941,laptops,4.4,30524
Dell Desktop,94221,computers,4.3,36496
Think & Grow Rich,255,books,3.2,9166
Lenovo Tab,26093,tablets,5.0,48913
Sony Headset,5218,headphones,4.3,30600
Titan Watch,2373,watches,5.0,27411
Dell Inspiron,80162,laptops,3.8,22835
OnePlus Nord,40272,mobile phones,4.9,44629
Redmi Note,43880,mobile phones,3.8,22010
Fastrack Analog,2130,watches,4.7,41254
Apple iPhone,73519,mobile phones,3.5,35668
JBL Earbuds,10275,headphones,4.2,11745
The Alchemist,867,books,4.8,25771
Lenovo ThinkPad,32026,laptops,4.5,15518
Amazon Fire,28455,tablets,4.9,46751
OnePlus Nord,16751,mobile phones,3.4,24574
Casio Digital,3951,watches,3.1,34571
The Alchemist,273,books,3.9,21347
Fastrack Analog,4389,watches,3.6,41317
Boat Wireless,4460,headphones,4.8,37088
Sennheiser Over-ear,11247,headphones,4.5,20810
OnePlus Nord,17379,mobile phones,3.5,45631
Titan Watch,3803,watches,4.2,1633
Samsung Tab,42514,tablets,3.4,45389
HP Pavilion,45229,laptops,4.2,42092
Adidas Running,2496,shoes,4.5,44564
HP All-in-One,75476,computers,4.5,18919
Samsung Galaxy,35407,mobile phones,3.9,45818
Amazon Fire,45207,tablets,4.7,13313
Lenovo ThinkPad,102323,laptops,4.4,717
HP All-in-One,49654,computers,4.2,5242
Nike Sneakers,6761,shoes,4.6,15259
Nike Sneakers,5220,shoes,4.2,47133
Acer Aspire,80381,computers,4.8,35286
Samsung Tab,37323,tablets,3.3,33953
Samsung Tab,40927,tablets,3.3,9794
OnePlus Nord,97214,mobile phones,4.4,48574
Sennheiser Over-ear,3031,headphones,3.5,34486
Redmi Note,63518,mobile phones,4.1,43214
Reebok Casual,2107,shoes,3.3,9976
Atomic Habits,341,books,4.5,47623
Puma Sports,2479,shoes,3.7,37703
Noise Smartwatch,1009,watches,3.8,16409
Amazon Fire,28806,tablets,3.2,22328
Lenovo IdeaCentre,63170,computers,4.3,36315
Samsung Galaxy,64893,mobile phones,3.8,47516
Lenovo ThinkPad,95566,laptops,4.7,34846
Samsung Galaxy,13661,mobile phones,3.9,45502
Reebok Casual,4533,shoes,3.3,48412
Lenovo Tab,33921,tablets,3.7,15541
HP Pavilion,94657,laptops,4.4,23292
OnePlus Nord,94253,mobile phones,5.0,11742
Dell Inspiron,82944,laptops,3.2,36892
Sennheiser Over-ear,6692,headphones,4.4,44406
Apple iPad,59242,tablets,3.9,41663
HP Pavilion,144071,laptops,4.2,1473
Samsung Tab,33523,tablets,3.7,44801
Samsung Galaxy,87504,mobile phones,3.8,20839
JBL Earbuds,11253,headphones,4.1,33491
Apple MacBook,69914,laptops,4.1,36405
Apple iPad,47109,tablets,4.7,4503
Noise Smartwatch,3302,watches,4.2,46890
HP All-in-One,74498,computers,4.3,38333
Apple iPhone,63820,mobile phones,3.3,9055
Redmi Note,62870,mobile phones,4.6,34360
Nike Sneakers,2328,shoes,3.6,46359
JBL Earbuds,7284,headphones,4.8,20540
Samsung Galaxy,12845,mobile phones,4.7,20968
The Alchemist,834,books,3.2,39369
Puma Sports,4703,shoes,3.9,30478
Fastrack Analog,3515,watches,4.3,15648
Dell Inspiron,52034,laptops,4.1,26060
Sennheiser Over-ear,1704,headphones,4.5,14841
Apple iPad,50039,tablets,3.6,24995
Noise Smartwatch,3237,watches,3.1,39368
Boat Wireless,9745,headphones,4.6,38013
Amazon Fire,55096,tablets,3.2,13070
Lenovo ThinkPad,42342,laptops,3.6,14381
Amazon Fire,51214,tablets,5.0,8420
Atomic Habits,1064,books,3.6,28176
JBL Earbuds,9127,headphones,3.1,4869
Apple iPad,11328,tablets,4.6,12932
Apple iPhone,38755,mobile phones,3.9,32596
Puma Sports,6892,shoes,3.2,29923
Dell Desktop,32766,computers,4.5,13822
Nike Sneakers,7655,shoes,3.1,7631
Reebok Casual,4363,shoes,4.5,32173
Deep Work,1350,books,4.5,15140
Nike Sneakers,5000,shoes,4.2,40656
Lenovo Tab,45736,tablets,3.5,25793
Sony Headset,3389,headphones,4.3,3904
Sony Headset,10872,headphones,4.9,39271
Puma Sports,4666,shoes,4.5,3961
Lenovo Tab,33762,tablets,4.9,43468
Samsung Tab,15646,tablets,4.4,44829
Amazon Fire,41999,tablets,4.0,8486
Amazon Fire,20556,tablets,3.5,34028
Atomic Habits,531,books,4.0,16458
Reebok Casual,7476,shoes,3.7,2977
Apple iPhone,29197,mobile phones,4.6,46928
Boat Wireless,4472,headphones,3.7,30072
Redmi Note,52411,mobile phones,4.0,10510
Amazon Fire,26534,tablets,5.0,5002
Titan Watch,3300,watches,4.1,6764
HP Pavilion,93582,laptops,4.7,894
Samsung Tab,22936,tablets,4.4,39655
The Alchemist,865,books,3.1,13878
Atomic Habits,350,books,4.6,43602
Samsung Galaxy,99182,mobile phones,3.7,34765
Lenovo ThinkPad,60850,laptops,4.2,6859
Apple iPhone,10615,mobile phones,3.2,17766
Nike Sneakers,3679,shoes,4.0,27374
Noise Smartwatch,3464,watches,3.6,37673
Sennheiser Over-ear,9601,headphones,3.4,24396
Redmi Note,94955,mobile phones,3.2,3898
Sennheiser Over-ear,10720,headphones,3.1,13084
Apple iPad,13913,tablets,4.7,44313
Fastrack Analog,1275,watches,4.0,28389
Titan Watch,1902,watches,4.8,46488
Fastrack Analog,3564,watches,3.2,16444
Acer Aspire,91395,computers,3.1,22359
Puma Sports,5163,shoes,3.4,13085
Reebok Casual,6922,shoes,3.0,3550
Reebok Casual,7533,shoes,4.3,5831
Sony Headset,11767,headphones,3.3,18670
Lenovo Tab,22872,tablets,3.4,44032
Lenovo ThinkPad,137442,laptops,4.8,34390
Fastrack Analog,2680,watches,4.4,26297
OnePlus Nord,66059,mobile phones,3.6,39001
Reebok Casual,7105,shoes,4.5,33504
Puma Sports,6614,shoes,3.1,45215
Casio Digital,4425,watches,4.2,29000
HP All-in-One,41828,computers,4.7,10067
Boat Wireless,1516,headphones,4.3,17820
The Alchemist,597,books,4.0,36541
Puma Sports,4637,shoes,4.4,7323
Reebok Casual,3851,shoes,4.0,34694
Samsung Galaxy,39216,mobile phones,4.9,28712
Dell Inspiron,144229,laptops,4.0,12576
HP All-in-One,33978,computers,4.2,40836
OnePlus Nord,77480,mobile phones,3.1,38380
Dell Inspiron,75745,laptops,3.7,14951
Dell Inspiron,75237,laptops,3.2,21068
JBL Earbuds,1284,headphones,3.9,14979
Lenovo ThinkPad,44223,laptops,3.9,47478
JBL Earbuds,10624,headphones,5.0,24203
OnePlus Nord,15265,mobile phones,4.7,10197
JBL Earbuds,7418,headphones,3.3,27081
Atomic Habits,698,books,3.7,20046
Apple iPad,27999,tablets,4.7,27542
Amazon Fire,38855,tablets,4.3,3132
HP All-in-One,50135,computers,3.5,9307
Nike Sneakers,1568,shoes,4.5,23762
Adidas Running,6266,shoes,4.4,12140
Noise Smartwatch,2854,watches,4.2,25039
Casio Digital,4285,watches,4.5,39130
Lenovo ThinkPad,68039,laptops,4.3,15281
Reebok Casual,1781,shoes,3.1,43433
Amazon Fire,19256,tablets,4.1,7902
Titan Watch,1520,watches,4.2,28734
Atomic Habits,868,books,3.0,10773
Dell Desktop,26787,computers,4.8,16214
Dell Desktop,95716,computers,4.9,6509
Nike Sneakers,3030,shoes,3.2,7993
Adidas Running,2620,shoes,4.1,48453
Noise Smartwatch,2904,watches,4.7,19477
Apple iPad,16026,tablets,3.0,1851
Reebok Casual,3404,shoes,3.3,49953
Lenovo IdeaCentre,41710,computers,3.0,26354
Titan Watch,3537,watches,4.3,1911
OnePlus Nord,46641,mobile phones,4.7,7303
OnePlus Nord,95009,mobile phones,4.3,29027
Atomic Habits,224,books,4.8,23762
Fastrack Analog,3723,watches,3.6,13370
Lenovo ThinkPad,130120,laptops,3.5,15611
Think & Grow Rich,1132,books,4.1,32370
Atomic Habits,1499,books,4.1,33797
HP Pavilion,43797,laptops,3.2,9854
Acer Aspire,97013,computers,3.9,34614
JBL Earbuds,9564,headphones,4.0,4038
Samsung Galaxy,91826,mobile phones,3.2,49167
Noise Smartwatch,4462,watches,3.5,49254
Nike Sneakers,2385,shoes,4.2,35709
Dell Inspiron,53031,laptops,5.0,36362
Titan Watch,4722,watches,4.1,32051
Lenovo ThinkPad,125445,laptops,4.8,5948
Lenovo Tab,47441,tablets,4.6,14478
The Alchemist,496,books,3.4,45375
Think & Grow Rich,1346,books,4.3,34128
OnePlus Nord,89643,mobile phones,3.6,41859
Lenovo IdeaCentre,30463,computers,3.7,25893
Lenovo Tab,11153,tablets,4.2,47754
Samsung Tab,25265,tablets,4.2,35255
The Alchemist,477,books,4.2,8192
Puma Sports,6460,shoes,3.3,42633
Samsung Tab,18691,tablets,4.4,37881
Samsung Galaxy,83938,mobile phones,4.0,37728
Reebok Casual,3866,shoes,4.6,37216
Apple iPad,45007,tablets,4.2,42606
Apple iPad,14113,tablets,3.1,45563
Apple iPhone,37790,mobile phones,4.4,2686
Dell Desktop,99761,computers,4.1,351
Titan Watch,2153,watches,3.6,31276
HP All-in-One,27447,computers,3.8,46781
Dell Inspiron,69089,laptops,3.5,34688
Sennheiser Over-ear,1407,headphones,4.2,28001
Fastrack Analog,2145,watches,5.0,15207
HP All-in-One,70135,computers,4.2,38113
Fastrack Analog,4326,watches,3.7,25157
Redmi Note,17588,mobile phones,4.0,30879
Samsung Galaxy,63198,mobile phones,4.7,13524
Dell Desktop,70686,computers,3.5,15753
Nike Sneakers,2922,shoes,4.0,14313
Think & Grow Rich,1451,books,4.5,12334
Fastrack Analog,1029,watches,3.9,17824
Lenovo IdeaCentre,53780,computers,3.8,47378
Puma Sports,6466,shoes,3.8,31402
Noise Smartwatch,2945,watches,3.7,14754
The Alchemist,605,books,4.9,49793
Titan Watch,4810,watches,4.8,34739
Sony Headset,9633,headphones,4.3,24939
Acer Aspire,80125,computers,3.8,47003
Apple MacBook,122496,laptops,3.3,8134
Apple iPad,53281,tablets,3.1,18561
Noise Smartwatch,4887,watches,3.2,15737
Acer Aspire,63539,computers,5.0,40034
JBL Earbuds,9323,headphones,3.6,26991
Lenovo IdeaCentre,81858,computers,3.1,38870
Reebok Casual,3953,shoes,3.6,24749
Noise Smartwatch,4517,watches,3.1,20279
Apple iPad,36708,tablets,4.1,37357
Nike Sneakers,4005,shoes,4.1,13454
Samsung Tab,23205,tablets,3.8,39380
Apple MacBook,38751,laptops,3.1,18988
Samsung Galaxy,66156,mobile phones,4.5,47727
Samsung Tab,44915,tablets,4.3,39898
Dell Inspiron,130682,laptops,4.7,43735
Lenovo Tab,49155,tablets,5.0,26714
JBL Earbuds,11935,headphones,4.9,13553
Noise Smartwatch,4635,watches,5.0,19396
Atomic Habits,887,books,4.3,1791
Sennheiser Over-ear,10436,headphones,4.5,33263
Lenovo Tab,28236,tablets,3.9,6598
Samsung Tab,45582,tablets,4.9,41973
Samsung Tab,34620,tablets,3.9,32450
Noise Smartwatch,3767,watches,4.7,42342
Atomic Habits,1004,books,3.6,38884
HP All-in-One,34872,computers,3.8,39022
Lenovo ThinkPad,30913,laptops,3.5,7194
Reebok Casual,1888,shoes,4.8,13971
Apple MacBook,148393,laptops,3.6,24068
Samsung Tab,48128,tablets,3.2,36031
Titan Watch,1711,watches,3.4,31008
Adidas Running,2203,shoes,4.4,7238
Apple iPad,36563,tablets,4.5,6358
Samsung Tab,41620,tablets,3.0,17876
